ID,Drug Name,Targets,Z Score,Count
"1564","SCH772984","ERK1, ERK2","-.714596726320058","171"
"1372","Trametinib","MEK1, MEK2","-.57612145867692843","171"
"1060","PD0325901","MEK1, MEK2","-.54125958619443282","171"
"1014","Refametinib","MEK1, MEK2","-.46327474004482377","171"
"1008","Methotrexate","Antimetabolite","-.43630434967559284","171"
"1079","Dasatinib","ABL, SRC, Ephrins, PDGFR, KIT","-.32709588130024458","171"
"1062","Selumetinib","MEK1, MEK2","-.31763820834352646","171"
"1059","AZD8055","MTORC1, MTORC2","-.17713299023068232","171"
"1594","OSI-027","MTORC1, MTORC2","-.1163543780611305","171"
"1549","Sapitinib","EGFR, ERBB2, ERBB3","-.074373530957780196","171"
"2096","VX-11e","ERK2","-.010234180090591096","171"
"1939","UMI-77","MCL1",".015132820221131073","171"
"1016","Temsirolimus","MTOR",".19236698741649974","171"
"1922","Cediranib","VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",".22008565682740203","171"
"1926","GNE-317","PI3Kalpha",".26011160684799767","171"
"1908","Ulixertinib","ERK1, ERK2",".28935139818888655","171"
"1248","Daporinad","NAMPT",".44848149623968819","171"
"1940","WIKI4","TNKS1, TNKS2",".55445215144251803","171"
"1032","Afatinib","EGFR, ERBB2",".62447696656818363","171"
"1057","Dactolisib","PI3K (class 1), MTORC1, MTORC2",".62475186204862643","171"
"1918","AZD8186","PI3Kalpha, PI3Kbeta",".67377072666838822","171"
"2148","POMHEX","",".69561557613198921","171"
"1190","Gemcitabine","Pyrimidine antimetabolite",".69800214565155216","171"
"1932","NVP-ADW742","IGF1R",".828246336913111","171"
"1941","Sepantronium bromide","BIRC5",".83116106025209291","171"
"1561","Taselisib","PI3K (beta sparing)",".87159663276705701","171"
"1026","Tanespimycin","HSP90",".90861899986545347","171"
"1510","Linsitinib","IGF1R",".91639086463306951","171"
"1924","Ipatasertib","AKT1, AKT, AKT3",".95401464673696157","171"
"1168","Erlotinib","EGFR",".97801617737542679","171"
"1051","Alisertib","AURKA","1.0231046895913987","171"
"1494","SN-38","TOP1","1.1116104644080254","171"
"2172","JQ1","BRD2, BRD3, BRD4, BRDT","1.1580034160505226","171"
"1133","Serdemetan","MDM2","1.165612448987086","171"
"1091","BMS-536924","IGF1R, IR","1.1838067294334307","171"
"2047","Ulixertinib","ERK1, ERK2","1.196828397094106","171"
"1011","Navitoclax","BCL2, BCL-XL, BCL-W","1.2093324026110543","171"
"1073","5-Fluorouracil","Antimetabolite (DNA & RNA)","1.2279872265731038","171"
"1080","Paclitaxel","Microtubule stabiliser","1.2322262035963165","171"
"1058","Pictilisib","PI3K (class 1)","1.2414209027305925","171"
"1053","MK-2206","AKT1, AKT2","1.2905836220152487","171"
"1019","Bosutinib","SRC, ABL, TEC","1.2929017396963098","171"
"1175","Rucaparib","PARP1, PARP2","1.3332522098186739","171"
"1558","Lapatinib","EGFR, ERBB2","1.3397962460846402","171"
"1917","AZD6738","ATR","1.3592198983675543","171"
"2173","PFI-1","BRD4","1.3769443147068725","171"
"1999","N25720-51-A1","","1.3997231512757302","171"
"1003","Camptothecin","TOP1","1.4485193530677976","171"
"1021","Axitinib","PDGFR, KIT, VEGFR","1.4708479352189756","171"
"1919","Osimertinib","EGFR","1.4751321285858459","171"
"1866","BDP-00009066","MRCKB_HUMAN","1.4814324003296238","171"
"1010","Gefitinib","EGFR","1.4913243762209578","171"
"1089","Oxaliplatin","DNA alkylating agent","1.4994113821681256","171"
"2038","UNC0638","G9A, GLP","1.5171547587090881","171"
"1093","GSK1904529A","IGF1R, IR","1.5305527633763136","171"
"1915","AZD3759","EGFR","1.5425403065901548","171"
"1068","Obatoclax Mesylate","BCL2, BCL-XL, BCL-W, MCL1","1.5458504297590219","171"
"1996","MIM1","MCL1","1.5564612216453928","171"
"1199","Tamoxifen","ESR1","1.5959223906574951","171"
"1912","Afuresertib","AKT1, AKT2, AKT3","1.6007570436442231","171"
"2111","VE821","ATR","1.6032208946822026","171"
"1025","SB216763","GSK3A, GSK3B","1.6091944118135895","171"
"1916","AZD5363","AKT1, AKT2, AKT3, ROCK2","1.6155813214183066","171"
"1004","Vinblastine","Microtubule destabiliser","1.6271184955613986","171"
"2159","UNC0379","SETD8","1.6487754439210285","171"
"1998","BPD-00008900","","1.6573804706483886","171"
"1022","AZD7762","CHEK1, CHEK2","1.6792675495968343","171"
"1149","TW 37","BCL2, BCL-XL, MCL1","1.6814606440915916","171"
"1179","MK-1775","WEE1, PLK1","1.6884842825236108","171"
"1559","Luminespib","HSP90","1.7399571227704833","171"
"1259","Talazoparib","PARP1, PARP2","1.7428042353787874","171"
"1050","ZM447439","AURKA, AURKB","1.7702598100244469","171"
"1046","Wee1 Inhibitor","WEE1, CHEK1","1.7966368522436309","171"
